code;name;rb_id;ro_id;isValid
00000;Unbekannter Landkreis;000;0;0
01001;Flensburg;010;102;1
01002;Kiel;010;101;1
01003;Lübeck;010;103;1
01004;Neumünster;010;101;1
01051;Dithmarschen;010;105;1
01053;Herzogtum Lauenburg;010;104;1
01054;Nordfriesland;010;102;1
01055;Ostholstein;010;103;1
01056;Pinneberg;010;104;1
01057;Plön;010;101;1
01058;Rendsburg-Eckernförde;010;101;1
01059;Schleswig-Flensburg;010;102;1
01060;Segeberg;010;104;1
01061;Steinburg;010;105;1
01062;Stormarn;010;104;1
01099;Schleswig-Holstein unbekannter Landkreis;;;0
02000;Hamburg;020;201;1
02099;Hamburg unbekannter Landkreis;;201;0
03099;Niedersachsen unbekannter Landkreis;;;0
03101;Braunschweig;030;301;1
03102;Salzgitter;030;301;1
03103;Wolfsburg;030;301;1
03151;Gifhorn;030;301;1
03152;Göttingen;030;305;1
03153;Goslar;030;301;1
03154;Helmstedt;030;301;1
03155;Northeim;030;305;1
03156;Osterode am Harz;030;305;1
03157;Peine;030;301;1
03158;Wolfenbüttel;030;301;1
03159;Göttingen;030;305;1
03241;Region Hannover;030;307;1
03251;Diepholz;030;302;1
03252;Hameln-Pyrmont;030;308;1
03254;Hildesheim;030;308;1
03255;Holzminden;030;305;1
03256;Nienburg (Weser);030;307;1
03257;Schaumburg;030;307;1
03351;Celle;030;313;1
03352;Cuxhaven;030;303;1
03353;Harburg;030;306;1
03354;Lüchow-Dannenberg;030;309;1
03355;Lüneburg;030;309;1
03356;Osterholz;030;302;1
03357;Rotenburg (Wümme);030;306;1
03358;Soltau-Fallingbostel;030;313;1
03359;Stade;030;306;1
03360;Uelzen;030;309;1
03361;Verden;030;302;1
03401;Delmenhorst;030;302;1
03402;Emden;030;312;1
03403;Oldenburg (Oldenburg);030;310;1
03404;Osnabrück;030;311;1
03405;Wilhelmshaven;030;312;1
03451;Ammerland;030;310;1
03452;Aurich;030;312;1
03453;Cloppenburg;030;310;1
03454;Emsland;030;304;1
03455;Friesland;030;312;1
03456;Grafschaft Bentheim;030;304;1
03457;Leer;030;312;1
03458;Oldenburg;030;310;1
03459;Osnabrück;030;311;1
03460;Vechta;030;311;1
03461;Wesermarsch;030;303;1
03462;Wittmund;030;312;1
04011;Bremen;040;401;1
04012;Bremerhaven;040;303;1
04099;Bremen unbekannter Landkreis;;;0
05099;Nordrhein-Westfalen unbekannter Landkreis;;;0
05111;Düsseldorf;051;508;1
05112;Duisburg;051;507;1
05113;Essen;051;507;1
05114;Krefeld;051;508;1
05116;Mönchengladbach;051;508;1
05117;Mülheim an der Ruhr;051;507;1
05119;Oberhausen;051;507;1
05120;Remscheid;051;508;1
05122;Solingen;051;508;1
05124;Wuppertal;051;508;1
05154;Kleve;051;507;1
05158;Mettmann;051;508;1
05162;Rhein-Kreis Neuss;051;508;1
05166;Viersen;051;508;1
05170;Wesel;051;507;1
05199;Düsseldorf unbekannter Landkreis;051;;0
05314;Bonn;053;505;1
05315;Köln;053;510;1
05316;Leverkusen;053;510;1
05334;Aachen;053;501;1
05358;Düren;053;501;1
05362;Rhein-Erft-Kreis;053;510;1
05366;Euskirchen;053;501;1
05370;Heinsberg;053;501;1
05374;Oberbergischer Kreis;053;510;1
05378;Rheinisch-Bergischer Kreis;053;510;1
05382;Rhein-Sieg-Kreis;053;505;1
05399;Köln unbekannter Landkreis;053;;0
05512;Bottrop;055;509;1
05513;Gelsenkirchen;055;509;1
05515;Münster;055;511;1
05554;Borken;055;511;1
05558;Coesfeld;055;511;1
05562;Recklinghausen;055;509;1
05566;Steinfurt;055;511;1
05570;Warendorf;055;511;1
05599;Münster unbekannter Landkreis;055;;0
05711;Bielefeld;057;503;1
05754;Gütersloh;057;503;1
05758;Herford;057;503;1
05762;Höxter;057;512;1
05766;Lippe;057;503;1
05770;Minden-Lübbecke;057;503;1
05774;Paderborn;057;512;1
05799;Detmold unbekannter Landkreis;057;;0
05911;Bochum;059;504;1
05913;Dortmund;059;506;1
05914;Hagen;059;504;1
05915;Hamm;059;506;1
05916;Herne;059;504;1
05954;Ennepe-Ruhr-Kreis;059;504;1
05958;Hochsauerlandkreis;059;502;1
05962;Märkischer Kreis;059;504;1
05966;Olpe;059;513;1
05970;Siegen-Wittgenstein;059;513;1
05974;Soest;059;502;1
05978;Unna;059;506;1
05999;Arnsberg unbekannter Landkreis;059;;0
06099;Hessen unbekannter Landkreis;;;0
06411;Darmstadt;064;605;1
06412;Frankfurt am Main;064;604;1
06413;Offenbach am Main;064;604;1
06414;Wiesbaden;064;604;1
06431;Bergstraße;064;605;1
06432;Darmstadt-Dieburg;064;605;1
06433;Groß-Gerau;064;605;1
06434;Hochtaunuskreis;064;604;1
06435;Main-Kinzig-Kreis;064;604;1
06436;Main-Taunus-Kreis;064;604;1
06437;Odenwaldkreis;064;605;1
06438;Offenbach;064;604;1
06439;Rheingau-Taunus-Kreis;064;604;1
06440;Wetteraukreis;064;604;1
06499;Darmstadt unbekannter Landkreis;064;;0
06531;Gießen;065;601;1
06532;Lahn-Dill-Kreis;065;601;1
06533;Limburg-Weilburg;065;601;1
06534;Marburg-Biedenkopf;065;601;1
06535;Vogelsbergkreis;065;601;1
06599;Gießen unbekannter Landkreis;065;;0
06611;Kassel;066;602;1
06631;Fulda;066;603;1
06632;Hersfeld-Rotenburg;066;603;1
06633;Kassel;066;602;1
06634;Schwalm-Eder-Kreis;066;602;1
06635;Waldeck-Frankenberg;066;602;1
06636;Werra-Meißner-Kreis;066;602;1
06699;Kassel unbekannter Landkreis;066;;0
07099;Rheinland-Pfalz unbekannter Landkreis;;;0
07111;Koblenz;070;701;1
07131;Ahrweiler;070;701;1
07132;Altenkirchen (Westerwald);070;701;1
07133;Bad Kreuznach;070;702;1
07134;Birkenfeld;070;702;1
07135;Cochem-Zell;070;701;1
07137;Mayen-Koblenz;070;701;1
07138;Neuwied;070;701;1
07140;Rhein-Hunsrück-Kreis;070;701;1
07141;Rhein-Lahn-Kreis;070;701;1
07143;Westerwaldkreis;070;701;1
07211;Trier;070;704;1
07231;Bernkastel-Wittlich;070;704;1
07232;Eifelkreis-Bitburg-Prüm;070;704;1
07233;Vulkaneifel;070;704;1
07235;Trier-Saarburg;070;704;1
07311;Frankenthal (Pfalz);070;703;1
07312;Kaiserslautern;070;705;1
07313;Landau in der Pfalz;070;703;1
07314;Ludwigshafen am Rhein;070;703;1
07315;Mainz;070;702;1
07316;Neustadt an der Weinstraße;070;703;1
07317;Pirmasens;070;705;1
07318;Speyer;070;703;1
07319;Worms;070;702;1
07320;Zweibrücken;070;705;1
07331;Alzey-Worms;070;702;1
07332;Bad Dürkheim;070;703;1
07333;Donnersbergkreis;070;705;1
07334;Germersheim;070;703;1
07335;Kaiserslautern;070;705;1
07336;Kusel;070;705;1
07337;Südliche Weinstraße;070;703;1
07338;Rhein-Pfalz-Kreis;070;703;1
07339;Mainz-Bingen;070;702;1
07340;Südwestpfalz;070;705;1
08099;Baden-Württemberg unbekannter Landkreis;;;0
08111;Stuttgart;081;810;1
08115;Böblingen;081;810;1
08116;Esslingen;081;810;1
08117;Göppingen;081;810;1
08118;Ludwigsburg;081;810;1
08119;Rems-Murr-Kreis;081;810;1
08121;Heilbronn;081;803;1
08125;Heilbronn;081;803;1
08126;Hohenlohekreis;081;803;1
08127;Schwäbisch Hall;081;803;1
08128;Main-Tauber-Kreis;081;803;1
08135;Heidenheim;081;808;1
08136;Ostalbkreis;081;808;1
08199;Stuttgart unbekannter Landkreis;081;;0
08211;Baden-Baden;082;805;1
08212;Karlsruhe;082;805;1
08215;Karlsruhe;082;805;1
08216;Rastatt;082;805;1
08221;Heidelberg;082;812;1
08222;Mannheim;082;812;1
08225;Neckar-Odenwald-Kreis;082;812;1
08226;Rhein-Neckar-Kreis;082;812;1
08231;Pforzheim;082;807;1
08235;Calw;082;807;1
08236;Enzkreis;082;807;1
08237;Freudenstadt;082;807;1
08299;Karlsruhe unbekannter Landkreis;082;;0
08311;Freiburg im Breisgau;083;811;1
08315;Breisgau-Hochschwarzwald;083;811;1
08316;Emmendingen;083;811;1
08317;Ortenaukreis;083;811;1
08325;Rottweil;083;809;1
08326;Schwarzwald-Baar-Kreis;083;809;1
08327;Tuttlingen;083;809;1
08335;Konstanz;083;804;1
08336;Lörrach;083;804;1
08337;Waldshut;083;804;1
08399;Freiburg unbekannter Landkreis;083;;0
08415;Reutlingen;084;806;1
08416;Tübingen;084;806;1
08417;Zollernalbkreis;084;806;1
08421;Ulm;084;802;1
08425;Alb-Donau-Kreis;084;802;1
08426;Biberach;084;802;1
08435;Bodenseekreis;084;801;1
08436;Ravensburg;084;801;1
08437;Sigmaringen;084;801;1
08499;Tübingen unbekannter Landkreis;084;;0
09099;Bayern unbekannter Landkreis;;;0
09161;Ingolstadt;091;907;1
09162;München;091;910;1
09163;Rosenheim;091;916;1
09171;Altötting;091;916;1
09172;Berchtesgadener Land;091;916;1
09173;Bad Tölz-Wolfratshausen;091;913;1
09174;Dachau;091;910;1
09175;Ebersberg;091;910;1
09176;Eichstätt;091;907;1
09177;Erding;091;910;1
09178;Freising;091;910;1
09179;Fürstenfeldbruck;091;910;1
09180;Garmisch-Partenkirchen;091;913;1
09181;Landsberg am Lech;091;910;1
09182;Miesbach;091;913;1
09183;Mühldorf a. Inn;091;916;1
09184;München;091;910;1
09185;Neuburg-Schrobenhausen;091;907;1
09186;Pfaffenhofen a.d. Ilm;091;907;1
09187;Rosenheim;091;916;1
09188;Starnberg;091;910;1
09189;Traunstein;091;916;1
09190;Weilheim-Schongau;091;913;1
09199;Oberbayern unbekannter Landkreis;091;;0
09261;Landshut;092;908;1
09262;Passau;092;905;1
09263;Straubing;092;905;1
09271;Deggendorf;092;905;1
09272;Freyung-Grafenau;092;905;1
09273;Kelheim;092;915;1
09274;Landshut;092;908;1
09275;Passau;092;905;1
09276;Regen;092;905;1
09277;Rottal-Inn;092;908;1
09278;Straubing-Bogen;092;905;1
09279;Dingolfing-Landau;092;908;1
09299;Niederbayern unbekannter Landkreis;092;;0
09361;Amberg;093;914;1
09362;Regensburg;093;915;1
09363;Weiden i.d. OPf.;093;914;1
09371;Amberg-Sulzbach;093;914;1
09372;Cham;093;915;1
09373;Neumarkt i.d. OPf.;093;915;1
09374;Neustadt a.d. Waldnaab;093;914;1
09375;Regensburg;093;915;1
09376;Schwandorf;093;914;1
09377;Tirschenreuth;093;914;1
09399;Oberpfalz unbekannter Landkreis;093;;0
09461;Bamberg;094;912;1
09462;Bayreuth;094;911;1
09463;Coburg;094;912;1
09464;Hof;094;911;1
09471;Bamberg;094;912;1
09472;Bayreuth;094;911;1
09473;Coburg;094;912;1
09474;Forchheim;094;912;1
09475;Hof;094;911;1
09476;Kronach;094;912;1
09477;Kulmbach;094;911;1
09478;Lichtenfels;094;912;1
09479;Wunsiedel i. Fichtelgebirge;094;911;1
09499;Oberfranken unbekannter Landkeis;094;;0
09561;Ansbach;095;917;1
09562;Erlangen;095;906;1
09563;Fürth;095;906;1
09564;Nürnberg;095;906;1
09565;Schwabach;095;906;1
09571;Ansbach;095;917;1
09572;Erlangen-Höchstadt;095;906;1
09573;Fürth;095;906;1
09574;Nürnberger Land;095;906;1
09575;Neustadt a.d. Aisch-Bad Windsheim;095;917;1
09576;Roth;095;906;1
09577;Weißenburg-Gunzenhausen;095;917;1
09599;Mittelfranken unbekannter Landkreis;095;;0
09661;Aschaffenburg;096;903;1
09662;Schweinfurt;096;909;1
09663;Würzburg;096;918;1
09671;Aschaffenburg;096;903;1
09672;Bad Kissingen;096;909;1
09673;Rhön-Grabfeld;096;909;1
09674;Haßberge;096;909;1
09675;Kitzingen;096;918;1
09676;Miltenberg;096;903;1
09677;Main-Spessart;096;918;1
09678;Schweinfurt;096;909;1
09679;Würzburg;096;918;1
09699;Unterfranken unbekannter Landkreis;096;;0
09761;Augsburg;097;902;1
09762;Kaufbeuren;097;901;1
09763;Kempten (Allgäu);097;901;1
09764;Memmingen;097;904;1
09771;Aichach-Friedberg;097;902;1
09772;Augsburg;097;902;1
09773;Dillingen a.d. Donau;097;902;1
09774;Günzburg;097;904;1
09775;Neu-Ulm;097;904;1
09776;Lindau (Bodensee);097;901;1
09777;Ostallgäu;097;901;1
09778;Unterallgäu;097;904;1
09779;Donau-Ries;097;902;1
09780;Oberallgäu;097;901;1
09799;Schwaben unbekannter Landkreis;097;;0
10041;Stadtverband Saarbrücken;100;1001;1
10042;Merzig-Wadern;100;1001;1
10043;Neunkirchen;100;1001;1
10044;Saarlouis;100;1001;1
10045;Saarpfalz-Kreis;100;1001;1
10046;St. Wendel;100;1001;1
10099;Saarland unbekannter Landkreis;;1001;0
11000;Berlin;110;1101;1
11001;Berlin-West (historisch);110;1101;0
11002;Berlin-Ost (historisch);110;1101;0
11099;Berlin unbekannter Landkreis;;1101;0
12051;Brandenburg an der Havel;120;1201;1
12052;Cottbus;120;1202;1
12053;Frankfurt (Oder);120;1203;1
12054;Potsdam;120;1201;1
12060;Barnim;120;1205;1
12061;Dahme-Spreewald;120;1202;1
12062;Elbe-Elster;120;1202;1
12063;Havelland;120;1201;1
12064;Märkisch-Oderland;120;1203;1
12065;Oberhavel;120;1204;1
12066;Oberspreewald-Lausitz;120;1202;1
12067;Oder-Spree;120;1203;1
12068;Ostprignitz-Ruppin;120;1204;1
12069;Potsdam-Mittelmark;120;1201;1
12070;Prignitz;120;1204;1
12071;Spree-Neiße;120;1202;1
12072;Teltow-Fläming;120;1201;1
12073;Uckermark;120;1205;1
12099;Brandenburg unbekannter Landkreis;;;0
13001;Greifswald;130;1303;0
13002;Neubrandenburg;130;1301;0
13003;Rostock;130;1302;1
13004;Schwerin;130;1304;1
13005;Stralsund;130;1303;0
13006;Wismar;130;1304;0
13051;Bad Doberan;130;1302;0
13052;Demmin;130;1301;0
13053;Güstrow;130;1302;0
13054;Ludwigslust;130;1304;0
13055;Mecklenburg-Strelitz;130;1301;0
13056;Müritz;130;1301;0
13057;Nordvorpommern;130;1303;0
13058;Nordwestmecklenburg;130;1304;0
13059;Ostvorpommern;130;1303;0
13060;Parchim;130;1304;0
13061;Rügen;130;1303;0
13062;Uecker-Randow;130;1303;0
13071;Mecklenburgische Seenplatte;130;1301;1
13072;Rostock;130;1302;1
13073;Vorpommern-Rügen;130;1303;1
13074;Nordwestmecklenburg;130;1304;1
13075;Vorpommern-Greifswald;130;1303;1
13076;Ludwigslust-Parchim;130;1304;1
13099;Mecklenburg-Vorpommern unbekannter Landkreis;;;0
14099;Sachsen unbekannter Landkreis;;;0
14511;Chemnitz;145;1403;1
14521;Erzgebirgskreis;145;1403;1
14522;Mittelsachsen;145;1403;1
14523;Vogtlandkreis;145;1403;1
14524;Zwickau;145;1403;1
14599;Chemnitz unbekannter Landkreis;145;1403;0
14612;Dresden;146;1401;1
14625;Bautzen;146;1402;1
14626;Görlitz;146;1402;1
14627;Meißen;146;1401;1
14628;Sächsische Schweiz-Osterzgebirge;146;1401;1
14699;Dresden unbekannter Landkreis;146;;0
14713;Leipzig;147;1404;1
14729;Leipzig;147;1404;1
14730;Nordsachsen;147;1404;1
14799;Leipzig unbekannter Landkreis;147;1404;0
15001;Dessau-Roßlau;150;1502;1
15002;Halle (Saale);150;1503;1
15003;Magdeburg;150;1504;1
15081;Altmarkkreis Salzwedel;150;1501;1
15082;Anhalt-Bitterfeld;150;1502;1
15083;Börde;150;1504;1
15084;Burgenlandkreis;150;1503;1
15085;Harz;150;1504;1
15086;Jerichower Land;150;1504;1
15087;Mansfeld-Südharz;150;1503;1
15088;Saalekreis;150;1503;1
15089;Salzlandkreis;150;1504;1
15090;Stendal;150;1501;1
15091;Wittenberg;150;1502;1
15099;Sachsen-Anhalt unbekannter Landkreis;;;0
16051;Erfurt;160;1601;1
16052;Gera;160;1603;1
16053;Jena;160;1603;1
16054;Suhl;160;1604;1
16055;Weimar;160;1601;1
16056;Eisenach;160;1604;1
16061;Eichsfeld;160;1602;1
16062;Nordhausen;160;1602;1
16063;Wartburgkreis;160;1604;1
16064;Unstrut-Hainich-Kreis;160;1602;1
16065;Kyffhäuserkreis;160;1602;1
16066;Schmalkalden-Meiningen;160;1604;1
16067;Gotha;160;1601;1
16068;Sömmerda;160;1601;1
16069;Hildburghausen;160;1604;1
16070;Ilm-Kreis;160;1601;1
16071;Weimarer Land;160;1601;1
16072;Sonneberg;160;1604;1
16073;Saalfeld-Rudolstadt;160;1603;1
16074;Saale-Holzland-Kreis;160;1603;1
16075;Saale-Orla-Kreis;160;1603;1
16076;Greiz;160;1603;1
16077;Altenburger Land;160;1603;1
16099;Thüringen unbekannter Landkreis;;;0